C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_04_815.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_04_815.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_04_815.jpg, -0.1267053, 1, 0, 30.19134
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_04_958.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_04_958.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_04_958.jpg, 0, 1, 0, 30.19016
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_05_072.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_05_072.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_05_072.jpg, 0, 1, 0, 30.19037
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_05_190.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_05_190.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_05_190.jpg, -0.3531396, 1, 0, 30.16538
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_05_316.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_05_316.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_05_316.jpg, 0, 1, 0, 30.18854
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_05_459.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_05_459.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_05_459.jpg, 0, 1, 0, 30.1913
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_05_577.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_05_577.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_05_577.jpg, 0, 1, 0, 30.19013
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_05_716.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_05_716.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_05_716.jpg, -0.1053615, 1, 0, 30.19173
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_05_864.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_05_864.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_05_864.jpg, 0, 1, 0, 30.19018
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_05_975.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_05_975.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_05_975.jpg, 0, 1, 0, 30.19037
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_06_096.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_06_096.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_06_096.jpg, 0, 1, 0, 30.19014
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_06_226.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_06_226.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_06_226.jpg, 0, 1, 0, 30.19029
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_06_355.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_06_355.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_06_355.jpg, 0, 1, 0, 30.19031
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_06_476.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_06_476.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_06_476.jpg, -0.3641022, 1, 0, 30.16603
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_06_607.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_06_607.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_06_607.jpg, 0, 1, 0, 30.18829
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_06_733.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_06_733.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_06_733.jpg, 0, 1, 0, 30.19018
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_06_869.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_06_869.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_06_869.jpg, 0, 1, 0, 30.19029
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_07_001.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_07_001.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_07_001.jpg, 0, 1, 0, 30.19028
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_07_120.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_07_120.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_07_120.jpg, 0, 1, 0, 30.19029
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_07_230.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_07_230.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_07_230.jpg, 0, 1, 0, 30.19031
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_07_364.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_07_364.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_07_364.jpg, 0, 1, 0, 30.19028
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_07_502.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_07_502.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_07_502.jpg, 0, 1, 0, 30.19033
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_07_631.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_07_631.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_07_631.jpg, 0, 1, 0, 30.19029
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_07_754.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_07_754.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_07_754.jpg, 0, 1, 0, 30.1899
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_07_882.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_07_882.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_07_882.jpg, 0, 1, 0, 30.19015
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_08_010.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_08_010.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_08_010.jpg, -0.3828399, 1, 0, 30.15772
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_08_125.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_08_125.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_08_125.jpg, -0.4795698, 1, 0, 30.17524
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_08_249.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_08_249.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_08_249.jpg, -0.1109358, 1, 0, 30.19251
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_08_374.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_08_374.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_08_374.jpg, 0, 1, 0, 30.18955
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_08_499.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_08_499.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_08_499.jpg, 0, 1, 0, 30.18966
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_08_628.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_08_628.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_08_628.jpg, 0, 1, 0, 30.19031
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_08_754.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_08_754.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_08_754.jpg, 0, 1, 0, 30.19027
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_08_879.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_08_879.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_08_879.jpg, 0, 1, 0, 30.19029
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_08_997.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_08_997.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_08_997.jpg, 0, 1, 0, 30.19031
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_09_131.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_09_131.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_09_131.jpg, 0, 1, 0, 30.19031
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_09_263.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_09_263.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_09_263.jpg, 0, 1, 0, 30.19033
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_09_401.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_09_401.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_09_401.jpg, -0.1506057, 1, 0, 30.18499
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_09_553.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_09_553.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_09_553.jpg, 0, 1, 0, 30.19013
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_09_688.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_09_688.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_09_688.jpg, 0, 1, 0, 30.19031
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_09_830.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_09_830.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_09_830.jpg, 0, 1, 0, 30.19027
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_09_976.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_09_976.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_09_976.jpg, 0, 1, 0, 30.19029
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_10_088.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_10_088.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_10_088.jpg, 0, 1, 0, 30.1903
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_10_204.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_10_204.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_10_204.jpg, 0, 1, 0, 30.19032
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_10_328.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_10_328.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_10_328.jpg, 0, 1, 0, 30.19047
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_10_476.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_10_476.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_10_476.jpg, 0, 1, 0, 30.1894
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_10_614.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_10_614.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_10_614.jpg, -0.1520412, 1, 0, 30.19063
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_10_749.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_10_749.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_10_749.jpg, 0, 1, 0, 30.18953
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_10_883.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_10_883.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_10_883.jpg, 0, 1, 0, 30.19007
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_10_987.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_10_987.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_10_987.jpg, 0, 1, 0, 30.19011
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_11_095.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_11_095.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_11_095.jpg, 0, 1, 0, 30.1901
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_11_215.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_11_215.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_11_215.jpg, 0, 1, 0, 30.19013
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_11_354.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_11_354.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_11_354.jpg, 0, 1, 0, 30.19012
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_11_497.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_11_497.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_11_497.jpg, -0.4304466, 1, 0, 30.16033
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_11_641.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_11_641.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_11_641.jpg, -0.0006473958, 1, 0, 30.18809
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_11_783.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_11_783.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_11_783.jpg, 0, 1, 0, 30.19029
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_11_902.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_11_902.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_11_902.jpg, 0, 1, 0, 30.19016
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_12_023.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_12_023.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_12_023.jpg, 0, 1, 0, 30.19035
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_12_151.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_12_151.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_12_151.jpg, 0, 1, 0, 30.19037
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_12_278.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_12_278.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_12_278.jpg, 0, 1, 0, 30.19036
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_12_406.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_12_406.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_12_406.jpg, 0, 1, 0, 30.19034
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_12_552.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_12_552.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_12_552.jpg, 0, 1, 0, 30.19036
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_12_679.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_12_679.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_12_679.jpg, 0, 1, 0, 30.19037
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_12_804.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_12_804.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_12_804.jpg, 0, 1, 0, 30.19037
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_12_927.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_12_927.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_12_927.jpg, 0, 1, 0, 30.19011
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_13_047.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_13_047.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_13_047.jpg, -0.3600051, 1, 0, 30.16373
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_13_185.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_13_185.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_13_185.jpg, -0.456033, 1, 0, 30.17698
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_13_293.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_13_293.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_13_293.jpg, -0.141666, 1, 0, 30.19365
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_13_406.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_13_406.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_13_406.jpg, 0, 1, 0, 30.18936
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_13_531.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_13_531.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_13_531.jpg, 0, 1, 0, 30.1898
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_13_668.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_13_668.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_13_668.jpg, 0, 1, 0, 30.19027
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_13_814.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_13_814.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_13_814.jpg, 0, 1, 0, 30.19031
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_13_912.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_13_912.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_13_912.jpg, 0, 1, 0, 30.19029
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_14_058.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_14_058.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_14_058.jpg, 0.4390071, 1, 0, 30.15935
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_14_193.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_14_193.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_14_193.jpg, 0.8442672, 0.8701405, 0, 30.06703
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_14_322.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_14_322.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_14_322.jpg, 0.4603356, 0.4862089, 0, 30.06919
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_14_455.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_14_455.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_14_455.jpg, 0.06309871, 0.08897202, 0, 29.9178
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_14_584.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_14_584.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_14_584.jpg, 0, 0, 0, 29.50273
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_14_702.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_14_702.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_14_702.jpg, -0.3548229, 0, 0, 29.00043
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_14_829.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_14_829.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_14_829.jpg, -0.4791391, 0, 0, 28.34487
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_14_967.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_14_967.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_14_967.jpg, -0.06509797, 0, 0, 27.95109
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_15_097.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_15_097.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_15_097.jpg, -0.2273494, 0, 0, 27.51885
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_15_230.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_15_230.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_15_230.jpg, 0, 0, 0, 27.16675
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_15_367.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_15_367.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_15_367.jpg, 0, 0.1479684, 0, 26.83629
C:\Users\KIIT\Desktop\simulator-windows-64\IMG\center_2021_08_12_17_16_15_485.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\left_2021_08_12_17_16_15_485.jpg, C:\Users\KIIT\Desktop\simulator-windows-64\IMG\right_2021_08_12_17_16_15_485.jpg, 0, 0.5021016, 0, 27.08793
